,CEPU,BOJONEGORO,KAPAS,SUMBERREJO,BOWERNO,BABAT,PUCUK,LAMONGAN,DUDUK,CERME,BENOWO,KANDANGAN,INDRO,TANDES,SURABAYAPASARTURI,SURABAYAKOTA,SURABAYAGUBENG,WARU,GEDANGAN,SIDOARJO,TANGGULANGIN,PORONG,BANGIL,PASURUAN,LAWANG,SINGOSARI,BLIMBING,MALANG,WONOKROMO,SEPANJANG,KRIAN,TARIK,TULANGAN,MOJOKERTO,CURAHMALANG,SUMOBITO,PETERONGAN,JOMBANG,SEMBUNG,KERTOSONO,PAPAR,PURWOASRI,KEDIRI,NGADILUWIH,KRASS,NGUJANG,TULUNGAGUNG,SUMBERGEMPOL,NGUNUT,REJOTANGAN,BLITAR,GARUM,TALUN,WLINGI,KESAMBEN,POHGAJIH,NGEBRUK,KEPANJEN,PAKISAJI,MALANGKOTALAMA,SUMBERPUCUNG
10/1/2023,535,914,126,262,153,658,202,600,43,188,105,141,573,212,2196,1545,4970,1089,569,2682,213,388,1235,1387,337,207,410,3104,3410,448,609,235,37,1563,53,249,268,1254,245,1111,430,108,1447,202,192,50,1673,188,429,126,1787,315,190,454,303,19,121,508,62,323,172
10/2/2023,654,728,113,283,126,452,168,585,40,98,90,94,298,199,1432,1094,4274,887,515,2377,280,286,1073,748,376,220,476,2624,2390,343,382,219,11,1653,98,205,315,1092,244,865,288,66,1118,181,177,60,1197,163,373,104,1620,235,226,390,284,25,100,423,32,267,125
10/3/2023,452,583,91,197,122,497,144,641,43,228,63,102,237,189,1443,1221,3977,593,507,2327,418,270,823,550,281,162,350,2386,2374,277,295,149,12,1266,62,175,215,808,138,614,459,43,807,100,140,31,758,141,485,42,1499,215,128,263,252,12,75,471,39,258,443
10/4/2023,403,515,94,140,183,393,127,489,43,87,67,71,372,193,1379,1200,4239,719,468,2190,223,203,977,529,273,281,420,2165,2367,324,341,129,12,1358,64,147,157,941,123,514,181,21,965,108,75,29,835,127,210,62,1261,174,123,225,239,15,68,415,34,275,95
10/5/2023,348,620,69,122,66,582,101,472,46,231,58,82,266,233,1958,1165,4469,663,495,2366,237,249,843,565,360,176,544,2905,3297,361,330,143,15,1344,70,125,193,780,155,531,478,42,846,77,84,30,897,239,209,146,1043,172,97,247,194,10,75,445,23,293,122
10/6/2023,345,669,99,115,87,387,122,637,41,113,98,73,321,320,2051,1333,5643,821,639,2392,265,349,932,591,276,168,660,3128,3648,498,401,147,13,1457,71,133,251,1117,185,552,275,61,1326,160,121,24,973,434,235,56,1386,188,145,280,212,11,91,505,52,331,103
10/7/2023,572,826,89,184,123,402,137,765,66,169,144,131,604,271,2197,1608,5674,952,454,2257,187,375,1347,876,440,200,580,3255,3498,540,451,208,16,1619,67,188,200,1148,152,905,319,91,1581,196,125,37,1295,318,311,79,1692,230,125,331,227,17,82,501,42,271,102
10/8/2023,570,821,157,247,146,578,166,664,46,117,110,112,589,201,2382,1498,5191,1009,512,2676,222,396,1303,1356,381,215,488,3012,3551,487,520,216,30,1601,89,189,290,1255,205,1083,394,76,1679,172,226,67,1548,182,367,147,1924,277,193,412,305,19,112,541,78,331,141
10/9/2023,629,747,106,244,114,454,167,557,50,118,93,114,292,195,1445,1177,4544,780,531,2468,274,301,1327,695,355,192,483,2615,2510,378,393,215,12,1471,91,195,245,1115,212,848,560,48,1128,156,174,70,1433,152,352,117,1511,297,190,393,248,16,94,438,50,322,150
10/10/2023,443,526,75,157,74,397,142,545,47,79,66,76,218,221,1435,1215,4341,623,452,2440,237,281,919,478,297,136,358,2339,2165,300,313,147,15,1443,62,166,203,851,138,537,743,29,842,96,118,27,1189,132,258,91,1239,206,131,269,218,19,96,402,48,258,103
